a_mm,b_mm,Num_UV_LEDs,Num_White_LEDs,Power_ROI_mW,Uniformity_ROI,White_LED_Placeable,Total_Loss,Power_Penalty,Uniformity_Penalty,Crosstalk_Penalty
4.6,5.6,4,2,18.9,0.611,True,54031.39,15.1,0.389,0
4.8,5.6,4,2,18.4,0.613,True,54253.41,15.6,0.387,0
4.4,5.6,4,2,19.38,0.602,True,54397.04,14.62,0.398,0
4.2,5.6,4,2,19.85,0.592,True,54955.32,14.15,0.408,0
4.0,5.6,4,2,20.31,0.58,True,55711.65,13.69,0.42,0
5.0,5.6,4,2,17.89,0.596,True,56470.82,16.11,0.404,0
3.8,5.6,4,2,20.75,0.566,True,56614.42,13.25,0.434,0
4.8,5.8,4,2,17.88,0.588,True,57350.79,16.12,0.412,0
4.6,5.8,4,2,18.36,0.582,True,57466.83,15.64,0.418,0
3.6,5.6,4,2,21.17,0.551,True,57727.08,12.83,0.449,0
4.4,5.8,4,2,18.83,0.574,True,57769.89,15.17,0.426,0
4.2,5.8,4,2,19.28,0.565,True,58255.73,14.72,0.435,0
5.2,5.6,4,2,17.38,0.578,True,58809.07,16.62,0.422,0
4.0,5.8,4,2,19.72,0.553,True,58938.08,14.28,0.447,0
3.4,5.6,4,2,21.57,0.534,True,59065.1,12.43,0.466,0
5.0,5.8,4,2,17.39,0.574,True,59207.63,16.61,0.426,0
3.8,5.8,4,2,20.15,0.541,True,59751.06,13.85,0.459,0
3.2,5.6,4,2,21.96,0.514,True,60663.75,12.04,0.486,0
4.8,6.0,4,2,17.36,0.559,True,60692.45,16.64,0.441,0
3.6,5.8,4,2,20.55,0.527,True,60759.8,13.45,0.473,0
4.6,6.0,4,2,17.82,0.554,True,60765.08,16.18,0.446,0
4.4,6.0,4,2,18.27,0.547,True,61016.45,15.73,0.453,0
5.4,5.6,4,2,16.86,0.559,True,61229.32,17.14,0.441,0
5.6,5.4,4,2,16.77,0.559,True,61297.43,17.23,0.441,0
4.2,6.0,4,2,18.71,0.538,True,61446.31,15.29,0.462,0
5.2,5.8,4,2,16.9,0.556,True,61454.61,17.1,0.444,0
5.0,6.0,4,2,16.89,0.552,True,61946.14,17.11,0.448,0
3.4,5.8,4,2,20.94,0.511,True,61994.04,13.06,0.489,0
4.0,6.0,4,2,19.13,0.528,True,62062.4,14.87,0.472,0
3.0,5.6,4,2,22.32,0.492,True,62444.45,11.68,0.508,0
3.8,6.0,4,2,19.54,0.517,True,62801.47,14.46,0.483,0
3.2,5.8,4,2,21.31,0.492,True,63477.39,12.69,0.508,0
5.6,5.6,4,2,16.33,0.54,True,63646.88,17.67,0.46,0
5.8,5.4,4,2,16.23,0.541,True,63658.59,17.77,0.459,0
3.6,6.0,4,2,19.93,0.503,True,63725.8,14.07,0.497,0
5.4,5.8,4,2,16.4,0.539,True,63738.05,17.6,0.461,0
4.8,6.2,4,2,16.83,0.532,True,63935.07,17.17,0.468,0
4.6,6.2,4,2,17.27,0.528,True,63969.38,16.73,0.472,0
5.2,6.0,4,2,16.41,0.535,True,64052.99,17.59,0.465,0
4.4,6.2,4,2,17.71,0.521,True,64154.84,16.29,0.479,0
4.2,6.2,4,2,18.13,0.513,True,64534.2,15.87,0.487,0
2.8,5.6,4,2,22.66,0.468,True,64540.9,11.34,0.532,0
5.0,6.2,4,2,16.38,0.53,True,64665.89,17.62,0.47,0
3.4,6.0,4,2,20.31,0.488,True,64867.92,13.69,0.512,0
4.0,6.2,4,2,18.53,0.504,True,65084.87,15.47,0.496,0
3.0,5.8,4,2,21.66,0.472,True,65137.42,12.34,0.528,0
3.8,6.2,4,2,18.93,0.493,True,65752.62,15.07,0.507,0
6.0,5.4,4,2,15.68,0.525,True,65806.94,18.32,0.475,0
5.8,5.6,4,2,15.81,0.523,True,65861.79,18.19,0.477,0
5.6,5.8,4,2,15.89,0.521,True,66014.92,18.11,0.479,0
5.4,6.0,4,2,15.93,0.519,True,66196.59,18.07,0.481,0
3.2,6.0,4,2,20.66,0.471,True,66248.89,13.34,0.529,0
2.6,5.6,4,2,22.98,0.445,True,66517.21,11.02,0.555,0
3.6,6.2,4,2,19.3,0.481,True,66596.99,14.7,0.519,0
5.2,6.2,4,2,15.92,0.514,True,66646.38,18.08,0.486,0
4.8,6.4,4,2,16.3,0.507,True,66955.79,17.7,0.493,0
4.6,6.4,4,2,16.72,0.503,True,66981.97,17.28,0.497,0
2.8,5.8,4,2,21.99,0.449,True,67118.82,12.01,0.551,0
4.4,6.4,4,2,17.14,0.497,True,67139.13,16.86,0.503,0
5.0,6.4,4,2,15.87,0.509,True,67243.71,18.13,0.491,0
4.2,6.4,4,2,17.54,0.49,True,67462.31,16.46,0.51,0
3.4,6.2,4,2,19.66,0.467,True,67652.48,14.34,0.533,0
6.2,5.4,4,2,15.14,0.511,True,67759.56,18.86,0.489,0
3.0,6.0,4,2,21.0,0.452,True,67783.74,13.0,0.548,0
6.0,5.6,4,2,15.28,0.508,True,67886.15,18.72,0.492,0
4.0,6.4,4,2,17.93,0.481,True,67966.56,16.07,0.519,0
5.8,5.8,4,2,15.38,0.505,True,68100.58,18.62,0.495,0
5.6,6.0,4,2,15.44,0.502,True,68338.98,18.56,0.498,0
2.4,5.6,4,2,23.27,0.423,True,68393.29,10.73,0.577,0
3.8,6.4,4,2,18.31,0.471,True,68581.8,15.69,0.529,0
5.4,6.2,4,2,15.46,0.499,True,68653.07,18.54,0.501,0
3.2,6.2,4,2,20.01,0.451,True,68941.06,13.99,0.549,0
2.6,5.8,4,2,22.3,0.427,True,68987.13,11.7,0.573,0
5.2,6.4,4,2,15.43,0.495,True,69080.22,18.57,0.505,0
3.6,6.4,4,2,18.67,0.46,True,69364.89,15.33,0.54,0
6.4,5.4,4,2,14.61,0.499,True,69521.01,19.39,0.501,0
2.8,6.0,4,2,21.32,0.43,True,69657.66,12.68,0.57,0
4.8,6.6,4,2,15.77,0.486,True,69670.24,18.23,0.514,0
4.6,6.6,4,2,16.18,0.481,True,69686.17,17.82,0.519,0
6.2,5.6,4,2,14.76,0.495,True,69724.05,19.24,0.505,0
5.0,6.6,4,2,15.35,0.488,True,69798.66,18.65,0.512,0
4.4,6.6,4,2,16.57,0.476,True,69829.01,17.43,0.524,0
6.0,5.8,4,2,14.88,0.491,True,69996.95,19.12,0.509,0
2.2,5.6,4,2,23.54,0.404,True,70093.65,10.46,0.596,0
4.2,6.6,4,2,16.96,0.469,True,70112.58,17.04,0.531,0
5.8,6.0,4,2,14.95,0.487,True,70301.46,19.05,0.513,0
3.4,6.4,4,2,19.02,0.446,True,70348.37,14.98,0.554,0
3.0,6.2,4,2,20.33,0.433,True,70377.72,13.67,0.567,0
4.0,6.6,4,2,17.33,0.461,True,70566.78,16.67,0.539,0
5.6,6.2,4,2,14.99,0.484,True,70661.76,19.01,0.516,0
2.4,5.8,4,2,22.58,0.406,True,70767.95,11.42,0.594,0
5.4,6.4,4,2,14.98,0.481,True,70967.35,19.02,0.519,0
6.6,5.4,4,2,14.08,0.488,True,71111.71,19.92,0.512,0
3.8,6.6,4,2,17.7,0.452,True,71141.44,16.3,0.548,0
5.2,6.6,4,2,14.93,0.478,True,71280.25,19.07,0.522,0
6.4,5.6,4,2,14.24,0.484,True,71379.29,19.76,0.516,0
2.6,6.0,4,2,21.61,0.41,True,71428.03,12.39,0.59,0
3.2,6.4,4,2,19.35,0.431,True,71552.61,14.65,0.569,0
2.0,5.6,4,2,23.79,0.386,True,71558.73,10.21,0.614,0
6.2,5.8,4,2,14.37,0.479,True,71717.46,19.63,0.521,0
3.6,6.6,4,2,18.04,0.441,True,71881.83,15.96,0.559,0
6.0,6.0,4,2,14.46,0.475,True,72082.03,19.54,0.525,0
4.8,6.8,4,2,15.24,0.466,True,72119.02,18.76,0.534,0
4.6,6.8,4,2,15.63,0.462,True,72122.21,18.37,0.538,0
2.8,6.2,4,2,20.64,0.412,True,72146.17,13.36,0.588,0
5.0,6.8,4,2,14.84,0.469,True,72242.93,19.16,0.531,0
4.4,6.8,4,2,16.01,0.457,True,72254.65,17.99,0.543,0
2.2,5.8,4,2,22.85,0.388,True,72379.77,11.15,0.612,0
5.8,6.2,4,2,14.52,0.47,True,72493.48,19.48,0.53,0
4.2,6.8,4,2,16.38,0.451,True,72518.99,17.62,0.549,0
6.8,5.4,4,2,13.56,0.479,True,72544.62,20.44,0.521,0
3.4,6.6,4,2,18.37,0.428,True,72805.33,15.63,0.572,0
1.8,5.6,4,2,24.02,0.371,True,72845.36,9.98,0.629,0
5.6,6.4,4,2,14.53,0.466,True,72858.53,19.47,0.534,0
